  DESCEND objtool
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.o
  CC      net/netfilter/ipset/ip_set_hash_ipportnet.o
  CC      fs/btrfs/locking.o
  CC      fs/btrfs/orphan.o
  CC      net/ipv6/ndisc.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_sync.o
  CC      net/netfilter/ipvs/ip_vs_sched.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.o
  CC      fs/btrfs/export.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_preempt_mgr.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.o
  CC      net/ipv6/udp.o
  CC      fs/btrfs/tree-log.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_virt.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vf_error.o
  CC      net/netfilter/ipvs/ip_vs_xmit.o
  CC      net/netfilter/ipset/ip_set_hash_mac.o
  CC      net/netfilter/ipset/ip_set_hash_net.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_sched.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ids.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.o
  CC      net/netfilter/ipset/ip_set_hash_netport.o
  CC      net/netfilter/ipvs/ip_vs_app.o
  CC      net/netfilter/ipvs/ip_vs_sync.o
  CC      net/netfilter/ipvs/ip_vs_est.o
  CC      net/ipv6/udplite.o
  CC      fs/btrfs/free-space-cache.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.o
  CC      net/ipv6/raw.o
  CC      net/netfilter/ipvs/ip_vs_proto.o
  CC      net/ipv6/icmp.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_csa.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ras.o
  CC      fs/btrfs/zlib.o
  CC      net/netfilter/ipset/ip_set_hash_netiface.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.o
  CC      fs/btrfs/lzo.o
  CC      net/netfilter/ipvs/ip_vs_pe.o
  CC      net/ipv6/mcast.o
  CC      net/ipv6/reassembly.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.o
  CC      fs/btrfs/zstd.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_umc.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/gpu/drm/amd/amdgpu/smu_v11_0_i2c.o
  CC      net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC      net/ipv6/ping.o
  CC      fs/btrfs/compression.o
  CC      net/netfilter/ipset/ip_set_hash_netnet.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_rap.o
  CC      net/netfilter/ipvs/ip_vs_proto_udp.o
  CC      fs/btrfs/delayed-ref.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_fw_attestation.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_securedisplay.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_eeprom.o
  CC      net/netfilter/ipvs/ip_vs_proto_ah_esp.o
  CC      fs/btrfs/relocation.o
  CC      net/netfilter/ipvs/ip_vs_proto_sctp.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_mca.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_fdinfo.o
  CC      net/netfilter/ipset/ip_set_hash_netportnet.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.o
  CC      net/netfilter/ipvs/ip_vs_nfct.o
  CC      drivers/gpu/drm/amd/amdgpu/cik.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/amd/amdgpu/cik_ih.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/gpu/drm/amd/amdgpu/dce_v8_0.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/btrfs/delayed-inode.o
  AR      net/netfilter/ipvs/built-in.a
  CC      fs/btrfs/scrub.o
  CC      net/ipv6/udp_offload.o
  CC      net/netfilter/ipset/ip_set_list_set.o
  CC      net/ipv6/seg6.o
  CC      fs/btrfs/reada.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v7_0.o
  CC      drivers/gpu/drm/amd/amdgpu/cik_sdma.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  AR      net/netfilter/ipset/built-in.a
  AR      net/netfilter/built-in.a
  CC      net/packet/af_packet.o
  CC      net/packet/diag.o
  CC      fs/btrfs/backref.o
  CC      fs/btrfs/ulist.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/amd/amdgpu/uvd_v4_2.o
  CC      drivers/gpu/drm/amd/amdgpu/vce_v2_0.o
  CC      net/ipv6/xfrm6_policy.o
  CC      fs/btrfs/qgroup.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/gpu/drm/amd/amdgpu/vi.o
  CC      drivers/gpu/drm/amd/amdgpu/mxgpu_vi.o
  CC      fs/btrfs/send.o
  CC      fs/btrfs/dev-replace.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  AR      net/packet/built-in.a
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v6_1.o
  CC      net/ipv6/netfilter.o
  CC      fs/btrfs/raid56.o
  CC      drivers/gpu/drm/amd/amdgpu/soc15.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/gpu/drm/amd/amdgpu/emu_soc.o
  CC      drivers/gpu/drm/amd/amdgpu/mxgpu_ai.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/syncookies.o
  CC      net/ipv6/ah6.o
  CC      fs/btrfs/uuid-tree.o
  CC      net/appletalk/aarp.o
  CC      fs/btrfs/props.o
  CC      net/bridge/br.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v7_0.o
  CC      fs/btrfs/free-space-tree.o
  CC      drivers/gpu/drm/amd/amdgpu/vega10_reg_init.o
  CC      net/ipv6/esp6.o
  CC      net/ipv6/ipcomp6.o
  CC      fs/btrfs/tree-checker.o
  CC      net/bridge/br_device.o
  CC      net/appletalk/ddp.o
  CC      net/appletalk/dev.o
  CC      drivers/gpu/drm/amd/amdgpu/vega20_reg_init.o
  CC      fs/btrfs/space-info.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      fs/btrfs/block-rsv.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v7_4.o
  CC      net/appletalk/atalk_proc.o
  CC      fs/btrfs/delalloc-space.o
  CC      fs/btrfs/block-group.o
  CC      net/bridge/br_fdb.o
  CC      fs/btrfs/discard.o
  CC      net/ipv6/tunnel6.o
  CC      fs/btrfs/reflink.o
  CC      net/appletalk/sysctl_net_atalk.o
  CC      fs/btrfs/subpage.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v2_3.o
  AR      net/appletalk/built-in.a
  CC      fs/btrfs/tree-mod-log.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      fs/btrfs/acl.o
  CC      net/bridge/br_forward.o
  CC      net/bridge/br_if.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/gpu/drm/amd/amdgpu/nv.o
  CC      drivers/gpu/drm/amd/amdgpu/navi10_reg_init.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  AR      fs/btrfs/built-in.a
  CC [M]  fs/efivarfs/inode.o
  CC [M]  fs/efivarfs/file.o
  CC [M]  fs/efivarfs/super.o
  CC      drivers/gpu/drm/amd/amdgpu/navi14_reg_init.o
  CC      net/bridge/br_input.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv6/netfilter/ip6table_nat.o
  CC      drivers/gpu/drm/amd/amdgpu/arct_reg_init.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  LD [M]  fs/efivarfs/efivarfs.o
  AR      fs/built-in.a
  CC      net/bridge/br_ioctl.o
  CC      net/bridge/br_stp.o
  CC      drivers/gpu/drm/amd/amdgpu/navi12_reg_init.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/bridge/br_stp_if.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/gpu/drm/amd/amdgpu/mxgpu_nv.o
  CC      drivers/gpu/drm/amd/amdgpu/sienna_cichlid_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/vangogh_reg_init.o
  CC      net/bridge/br_netlink.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v7_2.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      drivers/gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/gpu/drm/amd/amdgpu/hdp_v4_0.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/gpu/drm/amd/amdgpu/hdp_v5_0.o
  CC      drivers/gpu/drm/amd/amdgpu/aldebaran_reg_init.o
  CC      net/bridge/br_nf_core.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/gpu/drm/amd/amdgpu/aldebaran.o
  CC      net/ipv6/netfilter/nft_reject_ipv6.o
  CC      net/ipv6/netfilter/nft_dup_ipv6.o
  CC      drivers/gpu/drm/amd/amdgpu/beige_goby_reg_init.o
  CC      net/ipv6/netfilter/nft_fib_ipv6.o
  CC      net/bridge/br_multicast.o
  CC      net/bridge/br_mdb.o
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/gpu/drm/amd/amdgpu/yellow_carp_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/cyan_skillfish_reg_init.o
  CC      drivers/gpu/drm/amd/amdgpu/df_v1_7.o
  CC      net/ipv6/netfilter/nf_flow_table_ipv6.o
  CC      net/ipv6/netfilter/ip6t_ah.o
  CC      drivers/gpu/drm/amd/amdgpu/df_v3_6.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v7_0.o
  CC      net/ipv6/netfilter/ip6t_eui64.o
  CC      net/bridge/br_vlan.o
  CC      net/bridge/br_vlan_tunnel.o
  CC      net/ipv6/netfilter/ip6t_frag.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v8_0.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/ipv6/netfilter/ip6t_mh.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.o
  CC      net/bridge/br_vlan_options.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.o
  CC      net/ipv6/netfilter/ip6t_hbh.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v9_0.o
  CC      net/bridge/br_netfilter_hooks.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v1_1.o
  CC      net/bridge/br_netfilter_ipv6.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.o
  CC      net/ipv6/netfilter/ip6t_rt.o
  CC      net/bridge/netfilter/nft_meta_bridge.o
  CC      net/bridge/netfilter/nft_reject_bridge.o
  CC      net/bridge/netfilter/nf_conntrack_bridge.o
  CC      net/bridge/netfilter/ebtables.o
  CC      net/ipv6/netfilter/ip6t_srh.o
  CC      net/lapb/lapb_in.o
  CC      net/x25/af_x25.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.o
  CC      net/bridge/netfilter/ebtable_broute.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v10_0.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.o
  CC      net/ipv6/netfilter/ip6t_NPT.o
  CC      net/lapb/lapb_out.o
  CC      net/lapb/lapb_subr.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.o
  CC      net/x25/x25_dev.o
  CC      net/x25/x25_facilities.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v6_0.o
  CC      net/lapb/lapb_timer.o
  CC      net/x25/x25_in.o
  CC      net/bridge/netfilter/ebtable_filter.o
  CC      net/bridge/netfilter/ebtable_nat.o
  CC      net/ipv6/netfilter/ip6t_SYNPROXY.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v6_1.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v6_7.o
  CC      net/lapb/lapb_iface.o
  CC      net/bridge/netfilter/ebt_among.o
  CC      net/x25/x25_link.o
  CC      drivers/gpu/drm/amd/amdgpu/umc_v8_7.o
  CC      net/bridge/netfilter/ebt_ip.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/ip6_vti.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_irq.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ih.o
  CC      drivers/gpu/drm/amd/amdgpu/iceland_ih.o
  CC      net/x25/x25_out.o
  CC      drivers/gpu/drm/amd/amdgpu/tonga_ih.o
  AR      net/bridge/netfilter/built-in.a
  AR      net/bridge/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/cz_ih.o
  AR      net/lapb/built-in.a
  CC      net/x25/x25_route.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/gpu/drm/amd/amdgpu/vega10_ih.o
  CC      net/bluetooth/af_bluetooth.o
  CC      net/bluetooth/hci_core.o
  CC      net/bluetooth/hci_conn.o
  CC      net/sunrpc/clnt.o
  CC      net/sunrpc/xprt.o
  CC      net/x25/x25_subr.o
  CC      drivers/gpu/drm/amd/amdgpu/vega20_ih.o
  CC      net/x25/x25_timer.o
  CC      net/bluetooth/hci_event.o
  CC      drivers/gpu/drm/amd/amdgpu/navi10_ih.o
  CC      net/x25/x25_proc.o
  CC      net/bluetooth/mgmt.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/sunrpc/socklib.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_psp.o
  CC      net/x25/x25_forward.o
  CC      net/bluetooth/hci_sock.o
  CC      net/x25/sysctl_net_x25.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v3_1.o
  AR      net/x25/built-in.a
  CC      net/strparser/strparser.o
  CC      net/sunrpc/sched.o
  CC      net/ipv6/output_core.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v10_0.o
  CC      net/bluetooth/hci_sysfs.o
  CC      net/ipv6/protocol.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v11_0.o
  AR      net/strparser/built-in.a
  CC      net/l2tp/l2tp_core.o
  CC      net/phonet/pn_dev.o
  CC      net/sunrpc/auth.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v11_0_8.o
  CC      net/phonet/pn_netlink.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/sunrpc/svc.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v12_0.o
  CC      net/phonet/socket.o
  CC      net/sunrpc/svcsock.o
  CC      net/sunrpc/svcauth.o
  AR      net/l2tp/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      net/8021q/vlan_core.o
  CC      drivers/gpu/drm/amd/amdgpu/psp_v13_0.o
  CC      net/phonet/datagram.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/gpu/drm/amd/amdgpu/dce_v10_0.o
  CC      net/8021q/vlan.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/bluetooth/l2cap_sock.o
  CC      net/sunrpc/addr.o
  CC      net/phonet/sysctl.o
  CC      net/8021q/vlan_dev.o
  CC      net/phonet/af_phonet.o
  CC      net/phonet/pep.o
  AR      net/ipv6/built-in.a
  CC      net/bluetooth/smp.o
  CC      drivers/gpu/drm/amd/amdgpu/dce_v11_0.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/8021q/vlan_netlink.o
  CC      net/wireless/core.o
  CC      net/bluetooth/lib.o
  CC      net/8021q/vlan_gvrp.o
  CC      net/phonet/pep-gprs.o
  CC      net/8021q/vlan_mvrp.o
  CC      net/8021q/vlanproc.o
  CC      net/wireless/sysfs.o
  CC      net/sunrpc/timer.o
  CC      net/bluetooth/ecdh_helper.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.o
  AR      net/phonet/built-in.a
  CC      net/bluetooth/hci_request.o
  CC      net/wireless/radiotap.o
  AR      net/8021q/built-in.a
  CC      net/rfkill/core.o
  CC      net/rfkill/input.o
  CC      net/wireless/util.o
  CC      net/mac80211/main.o
  CC      net/mac80211/status.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.o
  CC      net/sunrpc/xdr.o
  AR      net/rfkill/built-in.a
  CC      net/dcb/dcbnl.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v8_0.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v9_0.o
  CC      net/mac80211/driver-ops.o
  CC      net/mac80211/sta_info.o
  CC      net/bluetooth/mgmt_config.o
  CC      net/dcb/dcbevent.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/wireless/scan.o
  CC      net/mac80211/wep.o
  CC      net/bluetooth/sco.o
  AR      net/dcb/built-in.a
  CC      net/bluetooth/a2mp.o
  CC      net/sunrpc/cache.o
  CC      net/mac80211/aead_api.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v9_4.o
  CC      net/bluetooth/amp.o
  CC      net/bluetooth/leds.o
  CC      net/mac80211/wpa.o
  CC      net/bluetooth/aosp.o
  CC      net/bluetooth/hci_debugfs.o
  CC      net/wireless/nl80211.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.o
  CC      net/bluetooth/rfcomm/core.o
  CC      net/bluetooth/bnep/core.o
  CC      drivers/gpu/drm/amd/amdgpu/gfx_v10_0.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/mac80211/scan.o
  CC      net/bluetooth/hidp/core.o
  CC      net/bluetooth/bnep/sock.o
  CC      net/bluetooth/bnep/netdev.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      net/bluetooth/rfcomm/tty.o
  CC      net/sunrpc/sysfs.o
  AR      net/bluetooth/bnep/built-in.a
  CC      net/bluetooth/hidp/sock.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/mac80211/offchannel.o
  CC      net/mac80211/ht.o
  CC      net/sunrpc/xprtmultipath.o
  AR      net/bluetooth/rfcomm/built-in.a
  CC      net/sunrpc/stats.o
  AR      net/bluetooth/hidp/built-in.a
  AR      net/bluetooth/built-in.a
  CC      net/sunrpc/sysctl.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.o
  CC      net/sunrpc/xprtrdma/transport.o
  CC      net/sunrpc/xprtrdma/rpc_rdma.o
  CC      net/sunrpc/xprtrdma/verbs.o
  CC      net/mac80211/agg-rx.o
  CC      net/mac80211/vht.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v2_4.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v3_0.o
  CC      net/mac80211/he.o
  CC      net/sunrpc/xprtrdma/frwr_ops.o
  CC      net/mac80211/s1g.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v4_0.o
  CC      net/mac80211/ibss.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v4_4.o
  CC      net/mac80211/iface.o
  CC      net/mac80211/rate.o
  CC      net/sunrpc/xprtrdma/svc_rdma.o
  CC      net/sunrpc/xprtrdma/svc_rdma_backchannel.o
  CC      net/wireless/mlme.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v5_0.o
  CC      net/sunrpc/xprtrdma/svc_rdma_transport.o
  CC      drivers/gpu/drm/amd/amdgpu/sdma_v5_2.o
  CC      net/mac80211/michael.o
  CC      net/mac80211/tkip.o
  CC      net/mac80211/aes_cmac.o
  CC      net/mac80211/aes_gmac.o
  CC      net/sunrpc/xprtrdma/svc_rdma_sendto.o
  CC      net/mac80211/fils_aead.o
  CC      net/wireless/ibss.o
  CC      drivers/gpu/drm/amd/amdgpu/mes_v10_1.o
  CC      net/mac80211/cfg.o
  CC      net/mac80211/ethtool.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.o
  CC      net/sunrpc/xprtrdma/svc_rdma_recvfrom.o
  CC      net/mac80211/rx.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/gpu/drm/amd/amdgpu/uvd_v5_0.o
  CC      net/wireless/sme.o
  CC      net/mac80211/tx.o
  CC      drivers/gpu/drm/amd/amdgpu/uvd_v6_0.o
  CC      net/sunrpc/xprtrdma/svc_rdma_rw.o
  CC      net/mac80211/key.o
  CC      drivers/gpu/drm/amd/amdgpu/uvd_v7_0.o
  CC      net/mac80211/util.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vce.o
  CC      net/wireless/chan.o
  CC      net/sunrpc/xprtrdma/svc_rdma_pcl.o
  CC      net/sunrpc/xprtrdma/module.o
  CC      drivers/gpu/drm/amd/amdgpu/vce_v3_0.o
  CC      drivers/gpu/drm/amd/amdgpu/vce_v4_0.o
  CC      net/mac80211/wme.o
  CC      net/mac80211/chan.o
  CC      net/wireless/ethtool.o
  AR      net/sunrpc/xprtrdma/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/mac80211/trace.o
  CC      net/mac80211/mlme.o
  CC      net/6lowpan/core.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.o
  CC      net/mac80211/tdls.o
  CC      net/wireless/mesh.o
  CC      net/mac80211/ocb.o
  CC      drivers/gpu/drm/amd/amdgpu/vcn_v1_0.o
  CC      net/mac80211/airtime.o
  CC      net/6lowpan/iphc.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      net/wireless/ocb.o
  CC      net/wireless/pmsr.o
  CC      net/wireless/of.o
  CC      net/6lowpan/nhc.o
  CC      drivers/gpu/drm/amd/amdgpu/vcn_v2_0.o
  CC      net/6lowpan/ndisc.o
  CC      drivers/gpu/drm/amd/amdgpu/vcn_v2_5.o
  CC      drivers/gpu/drm/amd/amdgpu/vcn_v3_0.o
  CC      net/wireless/wext-compat.o
  CC      net/6lowpan/debugfs.o
  CC      net/6lowpan/nhc_dest.o
  CC      net/wireless/wext-sme.o
  AR      net/mac80211/built-in.a
  CC      net/ieee802154/netlink.o
  CC      net/6lowpan/nhc_fragment.o
  CC      net/ieee802154/nl-mac.o
  CC      net/6lowpan/nhc_hop.o
  CC      net/wireless/shipped-certs.o
  CC      net/ieee802154/nl-phy.o
  CC      net/6lowpan/nhc_ipv6.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.o
  CC      net/wireless/lib80211.o
  CC      net/6lowpan/nhc_mobility.o
  CC      net/ieee802154/nl_policy.o
  CC      drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.o
  CC      net/ieee802154/core.o
  CC      net/6lowpan/nhc_routing.o
  CC      net/6lowpan/nhc_udp.o
  CC      drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.o
  CC      drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.o
  CC      drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.o
  CC      net/wireless/wext-core.o
  CC      drivers/gpu/drm/amd/amdgpu/athub_v1_0.o
  CC      drivers/gpu/drm/amd/amdgpu/athub_v2_0.o
  AR      net/6lowpan/built-in.a
  CC      net/sysctl_net.o
  CC      net/ieee802154/header_ops.o
  CC      drivers/gpu/drm/amd/amdgpu/athub_v2_1.o
  CC      drivers/gpu/drm/amd/amdgpu/smuio_v9_0.o
  CC      drivers/gpu/drm/amd/amdgpu/smuio_v11_0.o
  CC      drivers/gpu/drm/amd/amdgpu/smuio_v11_0_6.o
  CC      drivers/gpu/drm/amd/amdgpu/smuio_v13_0.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_reset.o
  CC      net/wireless/wext-proc.o
  CC      net/dns_resolver/dns_key.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/gpu/drm/amd/amdgpu/mca_v3_0.o
  CC      net/ieee802154/sysfs.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.o
  CC      net/wireless/wext-spy.o
  CC      net/ieee802154/nl802154.o
  CC      net/batman-adv/bat_algo.o
  CC      net/ieee802154/trace.o
  AR      net/dns_resolver/built-in.a
  CC      net/vmw_vsock/af_vsock.o
  CC      net/hsr/hsr_main.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_job.o
  CC      net/ieee802154/socket.o
  CC      net/batman-adv/bat_iv_ogm.o
  AR      net/wireless/built-in.a
  CC      net/l3mdev/l3mdev.o
  CC      net/hsr/hsr_framereg.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ioc32.o
  CC      net/vmw_vsock/diag.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.o
  AR      net/ieee802154/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_mn.o
